File,Sample0,Sample,Date,Group,Initials,Tank,Brood#,Tube#,Day,Primer set,Notes,ReadDir,Run,Type
C_5P1B_0P2_S164_L001_R1_001.fastq.gz,C_5P1B_0P2,CB 5.1B 0.2,NA,Jacob,NA,12F,NA,NA,NA,N715 / S508,NA,1,1,Sample
C_5P1B_0P2_S164_L001_R2_001.fastq.gz,C_5P1B_0P2,CB 5.1B 0.2,NA,Jacob,NA,12F,NA,NA,NA,N715 / S508,NA,2,1,Sample
C_5P1B_180_S159_L001_R1_001.fastq.gz,C_5P1B_180,CB 5.1B 180,NA,Jacob,NA,12A,NA,NA,NA,N715 / S502,NA,1,1,Sample
C_5P1B_180_S159_L001_R2_001.fastq.gz,C_5P1B_180,CB 5.1B 180,NA,Jacob,NA,12A,NA,NA,NA,N715 / S502,NA,2,1,Sample
C_5P1B_1P2_S163_L001_R1_001.fastq.gz,C_5P1B_1P2,CB 5.1B 1.2,NA,Jacob,NA,12E,NA,NA,NA,N715 / S507,NA,1,1,Sample
C_5P1B_1P2_S163_L001_R2_001.fastq.gz,C_5P1B_1P2,CB 5.1B 1.2,NA,Jacob,NA,12E,NA,NA,NA,N715 / S507,NA,2,1,Sample
C_5P1B_20_S161_L001_R1_001.fastq.gz,C_5P1B_20,CB 5.1B 20,NA,Jacob,NA,12C,NA,NA,NA,N715 / S505,NA,1,1,Sample
C_5P1B_20_S161_L001_R2_001.fastq.gz,C_5P1B_20,CB 5.1B 20,NA,Jacob,NA,12C,NA,NA,NA,N715 / S505,NA,2,1,Sample
C_5P1B_5_S162_L001_R1_001.fastq.gz,C_5P1B_5,CB 5.1B 5,NA,Jacob,NA,12D,NA,NA,NA,N715 / S506,NA,1,1,Sample
C_5P1B_5_S162_L001_R2_001.fastq.gz,C_5P1B_5,CB 5.1B 5,NA,Jacob,NA,12D,NA,NA,NA,N715 / S506,NA,2,1,Sample
C_5P1B_500_S158_L001_R1_001.fastq.gz,C_5P1B_500,CB 5.1B 500,NA,Jacob,NA,11H,NA,NA,NA,N714 / S511,(Jacob did PCR1&cleanup for samples below),1,1,Sample
C_5P1B_500_S158_L001_R2_001.fastq.gz,C_5P1B_500,CB 5.1B 500,NA,Jacob,NA,11H,NA,NA,NA,N714 / S511,(Jacob did PCR1&cleanup for samples below),2,1,Sample
C_5P1B_53_S160_L001_R1_001.fastq.gz,C_5P1B_53,CB 5.1B 53,NA,Jacob,NA,12B,NA,NA,NA,N715 / S503,NA,1,1,Sample
C_5P1B_53_S160_L001_R2_001.fastq.gz,C_5P1B_53,CB 5.1B 53,NA,Jacob,NA,12B,NA,NA,NA,N715 / S503,NA,2,1,Sample
C4_S24_L001_R1_001.fastq.gz,C4,C4,C4,Hatchery,H20,H20,H20,H20,H20,N719 / S511,NA,1,1,NegativeDNA
C4_S24_L001_R2_001.fastq.gz,C4,C4,C4,Hatchery,H20,H20,H20,H20,H20,N719 / S511,NA,2,1,NegativeDNA
C5_S48_L001_R1_001.fastq.gz,C5,C5,C5,Hatchery,H20,H20,H20,H20,H20,N712 / S517,NA,1,1,NegativeDNA
C5_S48_L001_R2_001.fastq.gz,C5,C5,C5,Hatchery,H20,H20,H20,H20,H20,N712 / S517,NA,2,1,NegativeDNA
C6_S71_L001_R1_001.fastq.gz,C6,C6,C6,Hatchery,H20,H20,H20,H20,H20,N716 / S516,NA,1,1,NegativeDNA
C6_S71_L001_R2_001.fastq.gz,C6,C6,C6,Hatchery,H20,H20,H20,H20,H20,N716 / S516,NA,2,1,NegativeDNA
H12_S1_L001_R1_001.fastq.gz,H12,H12,44298,Hatchery,SA,2,21-05,0012,5/4,N716 / S502,NA,1,1,Sample
H12_S1_L001_R2_001.fastq.gz,H12,H12,44298,Hatchery,SA,2,21-05,0012,5/4,N716 / S502,NA,2,1,Sample
